name,type,size
18000230651304686/TEST/BRG0001/TS006004.XML,XML,3036
18000230651304686/TEST/BRG0001/TS018004.XML,XML,14275
18000230651304686/TEST/BRG0001/TS011008.XML,XML,77213
18000230651304686/TEST/BRG0001/TS016001.XML,XML,5356
18000230651304686/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000230651304686/TEST/BRG0001/TS002007.XML,XML,399599
18000230651304686/TEST/BRG0001/TS012002.XML,XML,2615
18000230651304686/TEST/BRG0001/TS012003.XML,XML,38476
18000230651304686/TEST/BRG0001/TS002006.XML,XML,3064
18000230651304686/TEST/BRG0001/TS002004.XML,XML,38578
18000230651304686/TEST/BRG0001/TS015008.XML,XML,49059
18000230651304686/TEST/BRG0001/TS012001.XML,XML,5356
18000230651304686/TEST/BRG0001/TS010004.XML,XML,3036
18000230651304686/TEST/BRG0001/TS002005.XML,XML,14262
18000230651304686/TEST/BRG0001/TS002001.XML,XML,5572
18000230651304686/TEST/BRG0001/TS012004.XML,XML,14264
18000230651304686/TEST/BRG0001/TS010001.XML,XML,5357
18000230651304686/TEST/BRG0001/TS012005.XML,XML,3052
18000230651304686/TEST/BRG0001/TS002002.XML,XML,5360
18000230651304686/TEST/BRG0001/TS010002.XML,XML,2620
18000230651304686/TEST/BRG0001/TS010003.XML,XML,37626
18000230651304686/TEST/BRG0001/TS002003.XML,XML,2613
18000230651304686/TEST/GRNDTST.XML,XML,213909
18000230651304686/TEST/BRG0002/A1205_03.DTD,DTD,4358
18000230651304686/TEST/BRG0002/TS015002.XML,XML,2621
18000230651304686/TEST/BRG0002/A1217_03.DTD,DTD,8894
18000230651304686/TEST/BRG0002/TS007002.XML,XML,2619
18000230651304686/TEST/BRG0002/TS007003.XML,XML,37870
18000230651304686/TEST/BRG0002/TS017006.XML,XML,3063
18000230651304686/TEST/BRG0002/TS015003.XML,XML,37810
18000230651304686/TEST/BRG0002/TS005004.XML,XML,14267
18000230651304686/TEST/BRG0002/TS015001.XML,XML,5357
18000230651304686/TEST/BRG0002/TS017004.XML,XML,37810
18000230651304686/TEST/BRG0002/TS007001.XML,XML,5352
18000230651304686/TEST/BRG0002/TS009004.XML,XML,3041
18000230651304686/TEST/BRG0002/TS017005.XML,XML,14264
18000230651304686/TEST/BRG0002/TS005005.XML,XML,3057
18000230651304686/TEST/BRG0002/TS005001.XML,XML,5353
18000230651304686/TEST/BRG0002/TS002008.XML,XML,78786
18000230651304686/TEST/BRG0002/TS015004.XML,XML,3043
18000230651304686/TEST/BRG0002/TS017001.XML,XML,5569
18000230651304686/TEST/BRG0002/TS009001.XML,XML,5355
18000230651304686/TEST/BRG0002/TS007004.XML,XML,3042
18000230651304686/TEST/BRG0002/TS005002.XML,XML,2612
18000230651304686/TEST/BRG0002/TS017002.XML,XML,5357
18000230651304686/TEST/BRG0002/TS009002.XML,XML,2620
18000230651304686/TEST/BRG0002/TS009003.XML,XML,37810
18000230651304686/TEST/BRG0002/TS017003.XML,XML,2621
18000230651304686/TEST/BRG0002/TS005003.XML,XML,38543
18000230651304686/TEST/BRG0002/TS011005.XML,XML,14264
18000230651304686/TEST/BRG0002/TS003005.XML,XML,3057
18000230651304686/TEST/BRG0002/TS014008.XML,XML,50126
18000230651304686/TEST/BRG0002/TS013001.XML,XML,5358
18000230651304686/TEST/BRG0002/TS003004.XML,XML,14265
18000230651304686/TEST/BRG0002/TS001001.XML,XML,5350
18000230651304686/TEST/BRG0002/TS011004.XML,XML,37634
18000230651304686/TEST/BRG0002/TS011006.XML,XML,3068
18000230651304686/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000230651304686/TEST/BRG0002/TS001003.XML,XML,41470
18000230651304686/TEST/BRG0002/TS013003.XML,XML,38590
18000230651304686/TEST/BRG0002/TS013002.XML,XML,2616
18000230651304686/TEST/BRG0002/A1203_03.DTD,DTD,2610
18000230651304686/TEST/BRG0002/TS001002.XML,XML,2618
18000230651304686/TEST/BRG0002/TS011007.XML,XML,354179
18000230651304686/TEST/BRG0002/TS011003.XML,XML,2620
18000230651304686/TEST/BRG0002/TS003003.XML,XML,38541
18000230651304686/TEST/BRG0002/A1225_03.DTD,DTD,5242
18000230651304686/TEST/BRG0002/TS003002.XML,XML,2612
18000230651304686/TEST/BRG0002/TS011002.XML,XML,5356
18000230651304686/TEST/BRG0002/TS013004.XML,XML,3032
18000230651304686/TEST/BRG0002/TS003001.XML,XML,5354
18000230651304686/TEST/BRG0002/TS001004.XML,XML,3034
18000230651304686/TEST/BRG0002/TS011001.XML,XML,5573
18000230651304686/TEST/BRG0002/TS016005.XML,XML,3065
18000230651304686/TEST/BRG0002/TS004005.XML,XML,3057
18000230651304686/TEST/BRG0002/TS014001.XML,XML,5569
18000230651304686/TEST/BRG0002/TS004004.XML,XML,14261
18000230651304686/TEST/BRG0002/TS006001.XML,XML,5353
18000230651304686/TEST/BRG0002/TS008004.XML,XML,3041
18000230651304686/TEST/BRG0002/B0051_03.DTD,DTD,3774
18000230651304686/TEST/BRG0002/TS016004.XML,XML,14264
18000230651304686/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000230651304686/TEST/BRG0002/TS018001.XML,XML,5356
18000230651304686/TEST/BRG0002/TS018003.XML,XML,37743
18000230651304686/TEST/BRG0002/TS006003.XML,XML,37798
18000230651304686/TEST/BRG0002/TS014003.XML,XML,2615
18000230651304686/TEST/BRG0002/TS014002.XML,XML,5356
18000230651304686/TEST/BRG0002/A1204_03.DTD,DTD,17132
18000230651304686/TEST/BRG0002/TS006002.XML,XML,2617
18000230651304686/TEST/BRG0002/TS018002.XML,XML,2621
18000230651304686/TEST/BRG0002/A1216_03.DTD,DTD,5800
18000230651304686/TEST/BRG0002/TS016003.XML,XML,37661
18000230651304686/TEST/BRG0002/TS008003.XML,XML,37863
18000230651304686/TEST/BRG0002/TS004003.XML,XML,38546
18000230651304686/TEST/BRG0002/TS014006.XML,XML,3052
18000230651304686/TEST/BRG0002/TS014007.XML,XML,354168
18000230651304686/TEST/BRG0002/TS004002.XML,XML,2612
18000230651304686/TEST/BRG0002/TS008002.XML,XML,2620
18000230651304686/TEST/BRG0002/TS016002.XML,XML,2620
18000230651304686/TEST/BRG0002/TS006005.XML,XML,3055
18000230651304686/TEST/BRG0002/TS014005.XML,XML,14268
18000230651304686/TEST/BRG0002/TS014004.XML,XML,38418
18000230651304686/TEST/BRG0002/TS004001.XML,XML,5353
18000230651304686/TEST/BRG0002/TS008001.XML,XML,5356
18000230651304686/TEST/BRG0002/TS006004.XML,XML,14269
18000230651304686/TEST/BRG0002/TS018004.XML,XML,3048
18000230651304686/TEST/BRG0002/TS011008.XML,XML,61202
18000230651304686/TEST/BRG0002/TS016001.XML,XML,5359
18000230651304686/TEST/BRG0002/A1202_03.DTD,DTD,3760
18000230651304686/TEST/BRG0002/TS002007.XML,XML,399583
18000230651304686/TEST/BRG0002/TS012002.XML,XML,5356
18000230651304686/TEST/BRG0002/TS012003.XML,XML,2621
18000230651304686/TEST/BRG0002/TS002006.XML,XML,3045
18000230651304686/TEST/BRG0002/TS002004.XML,XML,38581
18000230651304686/TEST/BRG0002/TS012001.XML,XML,5566
18000230651304686/TEST/BRG0002/TS010004.XML,XML,3042
18000230651304686/TEST/BRG0002/TS002005.XML,XML,14263
18000230651304686/TEST/BRG0002/TS002001.XML,XML,5571
18000230651304686/TEST/BRG0002/TS012004.XML,XML,37766
18000230651304686/TEST/BRG0002/TS010001.XML,XML,5358
18000230651304686/TEST/BRG0002/TS012005.XML,XML,14270
18000230651304686/TEST/BRG0002/TS002002.XML,XML,5359
18000230651304686/TEST/BRG0002/TS010002.XML,XML,2617
18000230651304686/TEST/BRG0002/TS010003.XML,XML,37810
18000230651304686/TEST/BRG0002/TS012006.XML,XML,3053
18000230651304686/TEST/BRG0002/TS002003.XML,XML,2612
18000230651304686/TEST/STB0001.XML,XML,22427
18000230651304686/TEST/ST0300.DTD,DTD,11178
18000230651304686/TEST/STB0002.XML,XML,21598
18000230651304686/TEST/GTST0200.DTD,DTD,9780
18000230651304686/PIC/COREPIC.XML,XML,8481
18000230651304686/PIC/CPIC0110.DTD,DTD,3630
18000230651304686/BORING.XML,XML,3535
18000230651304686/BRG0150.DTD,DTD,8076
18000230651304686/DATA/BED0002.XML,XML,68611
18000230651304686/DATA/BED0001.XML,XML,70658
18000230651304686/DATA/BED0300.DTD,DTD,57888
18000230961104375/PIC/COREPIC.XML,XML,10158
18000230961104375/PIC/CPIC0110.DTD,DTD,3630
18000230961104375/BORING.XML,XML,6205
18000230961104375/BRG0150.DTD,DTD,8076
18000230961104375/DATA/BED0003.XML,XML,62869
18000230961104375/DATA/BED0002.XML,XML,37278
18000230961104375/DATA/BED0001.XML,XML,55768
18000230961104375/DATA/BED0004.XML,XML,50829
18000230961104375/DATA/BED0300.DTD,DTD,57888
18000210672101415/TEST/BRG0001/A1205_03.DTD,DTD,3614
18000210672101415/TEST/BRG0001/TS001001.XML,XML,5736
18000210672101415/TEST/BRG0001/A1203_03.DTD,DTD,1862
18000210672101415/TEST/BRG0001/TS001002.XML,XML,2868
18000210672101415/TEST/BRG0001/TS001005.XML,XML,3223
18000210672101415/TEST/BRG0001/T_IND_03.DTD,DTD,2746
18000210672101415/TEST/BRG0001/A1204_03.DTD,DTD,16388
18000210672101415/TEST/BRG0001/A1202_03.DTD,DTD,3016
18000210672101415/TEST/GRNDTST.XML,XML,6626
18000210672101415/TEST/STB0001.XML,XML,2706
18000210672101415/TEST/ST0300.DTD,DTD,8450
18000210672101415/TEST/GTST0200.DTD,DTD,5440
18000210672101415/BRG0150.DTD,DTD,4534
18000210672101415/DATA/BED0001.XML,XML,17994
18000210672101415/DATA/BED0300.DTD,DTD,47664
18000234901000695/TEST/GRNDTST.XML,XML,51804
18000234901000695/TEST/STB0001.XML,XML,9128
18000234901000695/TEST/ST0300.DTD,DTD,11178
18000234901000695/TEST/STB0002.XML,XML,3792
18000234901000695/TEST/GTST0200.DTD,DTD,9780
18000234901000695/PIC/COREPIC.XML,XML,4890
18000234901000695/PIC/CPIC0110.DTD,DTD,3630
18000234901000695/BORING.XML,XML,3152
18000234901000695/BRG0150.DTD,DTD,8076
18000234901000695/DATA/BED0002.XML,XML,46322
18000234901000695/DATA/BED0001.XML,XML,59673
18000234901000695/DATA/BED0300.DTD,DTD,57888
18000230961003226/TEST/STLIST.XML,XML,1355
18000230961003226/TEST/GRNDTST.XML,XML,932
18000230961003226/TEST/GTST0120.DTD,DTD,9016
18000230961003226/TEST/ST0210.DTD,DTD,9744
18000230961003226/BORING.XML,XML,3304
18000230961003226/BRG0150.DTD,DTD,8076
18000230961003226/DATA/BED0002.XML,XML,11914
18000230961003226/DATA/BED0001.XML,XML,27577
18000230961003226/DATA/BED0210.DTD,DTD,58078
18000231551800397/PIC/COREPIC.XML,XML,9916
18000231551800397/PIC/CPIC0110.DTD,DTD,3630
18000231551800397/BORING.XML,XML,7534
18000231551800397/BRG0150.DTD,DTD,8076
18000231551800397/DATA/BED0003.XML,XML,89706
18000231551800397/DATA/BED0002.XML,XML,92111
18000231551800397/DATA/BED0001.XML,XML,50750
18000231551800397/DATA/BED0005.XML,XML,154871
18000231551800397/DATA/BED0004.XML,XML,66256
18000231551800397/DATA/BED0300.DTD,DTD,57888
18000210541600808/PIC/COREPIC.XML,XML,1525
18000210541600808/PIC/CPIC0110.DTD,DTD,3630
18000210541600808/BORING.XML,XML,1880
18000210541600808/BRG0150.DTD,DTD,8076
18000210541600808/DATA/BED0001.XML,XML,95581
18000210541600808/DATA/BED0300.DTD,DTD,57888
18000230961404039/BORING.XML,XML,4529
18000230961404039/BRG0150.DTD,DTD,8080
18000230961404039/DATA/BED0003.XML,XML,28799
18000230961404039/DATA/BED0002.XML,XML,29810
18000230961404039/DATA/BED0001.XML,XML,31124
18000230961404039/DATA/BED0300.DTD,DTD,57888
18000230752000021/BRG0200.DTD,DTD,8434
18000230752000021/TEST/BRG0001/TS009001.XML,XML,39887
18000230752000021/TEST/BRG0001/TS009002.XML,XML,15724
18000230752000021/TEST/BRG0001/TS009003.XML,XML,3005
18000230752000021/TEST/BRG0001/TS003005.XML,XML,15716
18000230752000021/TEST/BRG0001/A1225_04.DTD,DTD,5658
18000230752000021/TEST/BRG0001/TS003004.XML,XML,37656
18000230752000021/TEST/BRG0001/TS001001.XML,XML,5868
18000230752000021/TEST/BRG0001/TS003006.XML,XML,3043
18000230752000021/TEST/BRG0001/TS001006.XML,XML,3043
18000230752000021/TEST/BRG0001/TS001007.XML,XML,388806
18000230752000021/TEST/BRG0001/TS001005.XML,XML,15714
18000230752000021/TEST/BRG0001/A1203_04.DTD,DTD,3014
18000230752000021/TEST/BRG0001/B0520_04.DTD,DTD,6800
18000230752000021/TEST/BRG0001/TS003001.XML,XML,5868
18000230752000021/TEST/BRG0001/TS001004.XML,XML,37641
18000230752000021/TEST/BRG0001/TS001010.XML,XML,9708
18000230752000021/TEST/BRG0001/T_GRP_04.DTD,DTD,13114
18000230752000021/TEST/BRG0001/TS008005.XML,XML,3042
18000230752000021/TEST/BRG0001/TS001009.XML,XML,130605
18000230752000021/TEST/BRG0001/TS006001.XML,XML,5514
18000230752000021/TEST/BRG0001/TS008004.XML,XML,15720
18000230752000021/TEST/BRG0001/TS006003.XML,XML,37924
18000230752000021/TEST/BRG0001/TS006002.XML,XML,2641
18000230752000021/TEST/BRG0001/T_IND_04.DTD,DTD,4702
18000230752000021/TEST/BRG0001/B0051_04.DTD,DTD,4190
18000230752000021/TEST/BRG0001/TS008003.XML,XML,37934
18000230752000021/TEST/BRG0001/TS004002.XML,XML,2946
18000230752000021/TEST/BRG0001/A1204_04.DTD,DTD,17548
18000230752000021/TEST/BRG0001/TS004001.XML,XML,40201
18000230752000021/TEST/BRG0001/TS003008.XML,XML,209793
18000230752000021/TEST/BRG0001/TS006004.XML,XML,15719
18000230752000021/TEST/BRG0001/TS000002.XML,XML,4771
18000230752000021/TEST/BRG0001/TS000003.XML,XML,4771
18000230752000021/TEST/BRG0001/TS000001.XML,XML,4771
18000230752000021/TEST/BRG0001/TS010005.XML,XML,3034
18000230752000021/TEST/BRG0001/TS002001.XML,XML,38948
18000230752000021/TEST/BRG0001/TS010001.XML,XML,5517
18000230752000021/TEST/BRG0001/B0521_04.DTD,DTD,15666
18000230752000021/TEST/BRG0001/TS002002.XML,XML,15722
18000230752000021/TEST/BRG0001/TS010002.XML,XML,2644
18000230752000021/TEST/BRG0001/TS010003.XML,XML,37930
18000230752000021/TEST/BRG0001/TS002003.XML,XML,3009
18000230752000021/TEST/GRNDTST.XML,XML,218557
18000230752000021/TEST/BRG0002/TS019002.XML,XML,5333
18000230752000021/TEST/BRG0002/TS021006.XML,XML,3038
18000230752000021/TEST/BRG0002/TS007003.XML,XML,38576
18000230752000021/TEST/BRG0002/TS019003.XML,XML,2574
18000230752000021/TEST/BRG0002/TS005004.XML,XML,14644
18000230752000021/TEST/BRG0002/TS015001.XML,XML,42471
18000230752000021/TEST/BRG0002/TS019001.XML,XML,5512
18000230752000021/TEST/BRG0002/TS007001.XML,XML,5334
18000230752000021/TEST/BRG0002/TS021005.XML,XML,14646
18000230752000021/TEST/BRG0002/TS021004.XML,XML,38619
18000230752000021/TEST/BRG0002/TS009005.XML,XML,14646
18000230752000021/TEST/BRG0002/TS005005.XML,XML,3043
18000230752000021/TEST/BRG0002/TS005001.XML,XML,5331
18000230752000021/TEST/BRG0002/TS019004.XML,XML,38620
18000230752000021/TEST/BRG0002/TS017001.XML,XML,42410
18000230752000021/TEST/BRG0002/TS009001.XML,XML,5494
18000230752000021/TEST/BRG0002/TS007004.XML,XML,14647
18000230752000021/TEST/BRG0002/TS021001.XML,XML,5515
18000230752000021/TEST/BRG0002/TS007005.XML,XML,3032
18000230752000021/TEST/BRG0002/TS019005.XML,XML,14646
18000230752000021/TEST/BRG0002/A1205_04.DTD,DTD,4774
18000230752000021/TEST/BRG0002/TS017002.XML,XML,3012
18000230752000021/TEST/BRG0002/TS019006.XML,XML,3050
18000230752000021/TEST/BRG0002/TS005003.XML,XML,38568
18000230752000021/TEST/BRG0002/TS013001.XML,XML,42465
18000230752000021/TEST/BRG0002/A1225_04.DTD,DTD,5658
18000230752000021/TEST/BRG0002/TS001001.XML,XML,5496
18000230752000021/TEST/BRG0002/TS018008.XML,XML,134882
18000230752000021/TEST/BRG0002/TS001003.XML,XML,2569
18000230752000021/TEST/BRG0002/TS013002.XML,XML,3011
18000230752000021/TEST/BRG0002/TS001002.XML,XML,5325
18000230752000021/TEST/BRG0002/TS001006.XML,XML,3035
18000230752000021/TEST/BRG0002/TS003002.XML,XML,3009
18000230752000021/TEST/BRG0002/TS001007.XML,XML,354040
18000230752000021/TEST/BRG0002/TS011002.XML,XML,3012
18000230752000021/TEST/BRG0002/TS001005.XML,XML,14643
18000230752000021/TEST/BRG0002/A1203_04.DTD,DTD,3014
18000230752000021/TEST/BRG0002/TS003001.XML,XML,42471
18000230752000021/TEST/BRG0002/TS001004.XML,XML,38619
18000230752000021/TEST/BRG0002/TS001010.XML,XML,9368
18000230752000021/TEST/BRG0002/T_GRP_04.DTD,DTD,13114
18000230752000021/TEST/BRG0002/TS011001.XML,XML,42412
18000230752000021/TEST/BRG0002/TS001009.XML,XML,122390
18000230752000021/TEST/BRG0002/TS020004.XML,XML,38683
18000230752000021/TEST/BRG0002/TS014001.XML,XML,42416
18000230752000021/TEST/BRG0002/TS020005.XML,XML,14646
18000230752000021/TEST/BRG0002/TS001008.XML,XML,9372
18000230752000021/TEST/BRG0002/TS018001.XML,XML,5497
18000230752000021/TEST/BRG0002/TS018003.XML,XML,2571
18000230752000021/TEST/BRG0002/TS014002.XML,XML,3005
18000230752000021/TEST/BRG0002/TS020006.XML,XML,3038
18000230752000021/TEST/BRG0002/TS006002.XML,XML,3002
18000230752000021/TEST/BRG0002/T_IND_04.DTD,DTD,4702
18000230752000021/TEST/BRG0002/B0051_04.DTD,DTD,4190
18000230752000021/TEST/BRG0002/TS020003.XML,XML,2571
18000230752000021/TEST/BRG0002/TS018007.XML,XML,9371
18000230752000021/TEST/BRG0002/TS016002.XML,XML,3004
18000230752000021/TEST/BRG0002/TS018005.XML,XML,14646
18000230752000021/TEST/BRG0002/TS020001.XML,XML,5515
18000230752000021/TEST/BRG0002/A1204_04.DTD,DTD,17548
18000230752000021/TEST/BRG0002/TS004001.XML,XML,42466
18000230752000021/TEST/BRG0002/TS018004.XML,XML,38511
18000230752000021/TEST/BRG0002/TS016001.XML,XML,42471
18000230752000021/TEST/BRG0002/TS000002.XML,XML,4708
18000230752000021/TEST/BRG0002/TS000003.XML,XML,4693
18000230752000021/TEST/BRG0002/TS012001.XML,XML,42353
18000230752000021/TEST/BRG0002/TS019008.XML,XML,133561
18000230752000021/TEST/BRG0002/TS002001.XML,XML,42297
18000230752000021/TEST/BRG0002/TS000004.XML,XML,4693
18000230752000021/TEST/BRG0002/TS009008.XML,XML,134848
18000230752000021/TEST/BRG0002/TS021008.XML,XML,140994
18000230752000021/TEST/BRG0002/TS000005.XML,XML,4693
18000230752000021/TEST/BRG0002/B0521_04.DTD,DTD,15666
18000230752000021/TEST/BRG0002/A1202_04.DTD,DTD,4176
18000230752000021/TEST/BRG0002/TS010002.XML,XML,3004
18000230752000021/TEST/BRG0002/TS000007.XML,XML,4693
18000230752000021/TEST/BRG0002/TS000006.XML,XML,4692
18000230752000021/TEST/BRG0002/TS002003.XML,XML,3031
18000230752000021/TEST/BRG0003/TS015002.XML,XML,5333
18000230752000021/TEST/BRG0003/TS007002.XML,XML,3010
18000230752000021/TEST/BRG0003/TS015003.XML,XML,2571
18000230752000021/TEST/BRG0003/TS015001.XML,XML,5512
18000230752000021/TEST/BRG0003/TS007001.XML,XML,42415
18000230752000021/TEST/BRG0003/TS005001.XML,XML,42336
18000230752000021/TEST/BRG0003/TS015004.XML,XML,38574
18000230752000021/TEST/BRG0003/TS009001.XML,XML,42363
18000230752000021/TEST/BRG0003/TS015005.XML,XML,14646
18000230752000021/TEST/BRG0003/TS005002.XML,XML,14643
18000230752000021/TEST/BRG0003/TS009002.XML,XML,3009
18000230752000021/TEST/BRG0003/TS015006.XML,XML,3048
18000230752000021/TEST/BRG0003/TS005003.XML,XML,3027
18000230752000021/TEST/BRG0003/TS014008.XML,XML,135821
18000230752000021/TEST/BRG0003/TS013001.XML,XML,41468
18000230752000021/TEST/BRG0003/A1225_04.DTD,DTD,5658
18000230752000021/TEST/BRG0003/TS001001.XML,XML,42298
18000230752000021/TEST/BRG0003/TS013002.XML,XML,14646
18000230752000021/TEST/BRG0003/TS001002.XML,XML,3003
18000230752000021/TEST/BRG0003/TS011002.XML,XML,3012
18000230752000021/TEST/BRG0003/A1203_04.DTD,DTD,3014
18000230752000021/TEST/BRG0003/B0520_04.DTD,DTD,6800
18000230752000021/TEST/BRG0003/TS003001.XML,XML,41462
18000230752000021/TEST/BRG0003/T_GRP_04.DTD,DTD,13114
18000230752000021/TEST/BRG0003/TS011001.XML,XML,42418
18000230752000021/TEST/BRG0003/TS014001.XML,XML,5512
18000230752000021/TEST/BRG0003/TS006001.XML,XML,42350
18000230752000021/TEST/BRG0003/TS006003.XML,XML,3027
18000230752000021/TEST/BRG0003/TS006002.XML,XML,14641
18000230752000021/TEST/BRG0003/T_IND_04.DTD,DTD,4702
18000230752000021/TEST/BRG0003/B0051_04.DTD,DTD,4190
18000230752000021/TEST/BRG0003/TS014006.XML,XML,3047
18000230752000021/TEST/BRG0003/TS014007.XML,XML,9382
18000230752000021/TEST/BRG0003/TS004002.XML,XML,3002
18000230752000021/TEST/BRG0003/TS008002.XML,XML,3010
18000230752000021/TEST/BRG0003/A1204_04.DTD,DTD,17548
18000230752000021/TEST/BRG0003/TS014005.XML,XML,14646
18000230752000021/TEST/BRG0003/TS014004.XML,XML,38666
18000230752000021/TEST/BRG0003/TS004001.XML,XML,42407
18000230752000021/TEST/BRG0003/TS008001.XML,XML,42417
18000230752000021/TEST/BRG0003/TS012002.XML,XML,3004
18000230752000021/TEST/BRG0003/TS000002.XML,XML,4693
18000230752000021/TEST/BRG0003/B1221_04.DTD,DTD,6334
18000230752000021/TEST/BRG0003/TS012001.XML,XML,42469
18000230752000021/TEST/BRG0003/TS000001.XML,XML,4693
18000230752000021/TEST/BRG0003/A1202_04.DTD,DTD,4176
18000230752000021/TEST/BRG0003/TS010002.XML,XML,3013
18000230752000021/TEST/GTST0200.DTD,DTD,9780
18000230752000021/PIC/COREPIC.XML,XML,17094
18000230752000021/PIC/CPIC0200.DTD,DTD,4144
18000230752000021/DATA/BED0003.XML,XML,75480
18000230752000021/DATA/BED0002.XML,XML,124309
18000230752000021/DATA/BED0001.XML,XML,50091
18000230752000021/DATA/BED0400.DTD,DTD,63326
18000230752000021/OTHRS/OTHR0110.DTD,DTD,4148
18000234591703891/PIC/COREPIC.XML,XML,5197
18000234591703891/PIC/CPIC0110.DTD,DTD,3630
18000234591703891/BORING.XML,XML,4727
18000234591703891/BRG0150.DTD,DTD,8076
18000234591703891/DATA/BED0003.XML,XML,34522
18000234591703891/DATA/BED0002.XML,XML,37742
18000234591703891/DATA/BED0001.XML,XML,37615
18000234591703891/DATA/BED0300.DTD,DTD,57888
18000231551103832/PIC/COREPIC.XML,XML,3145
18000231551103832/PIC/CPIC0110.DTD,DTD,3630
18000231551103832/BORING.XML,XML,3150
18000231551103832/BRG0150.DTD,DTD,8076
18000231551103832/DATA/BED0002.XML,XML,44339
18000231551103832/DATA/BED0001.XML,XML,50930
18000231551103832/DATA/BED0300.DTD,DTD,57888
18000231451201465/PIC/COREPIC.XML,XML,1413
18000231451201465/PIC/CPIC0110.DTD,DTD,3630
18000231451201465/BORING.XML,XML,3225
18000231451201465/BRG0150.DTD,DTD,8076
18000231451201465/DATA/BED0002.XML,XML,35937
18000231451201465/DATA/BED0001.XML,XML,46206
18000231451201465/DATA/BED0300.DTD,DTD,57888
18000238502000136/TEST/BRG0001/A1223_03.DTD,DTD,4736
18000238502000136/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000238502000136/TEST/BRG0001/TS002001.XML,XML,4287
18000238502000136/TEST/GRNDTST.XML,XML,3857
18000238502000136/TEST/STB0001.XML,XML,4411
18000238502000136/TEST/ST0300.DTD,DTD,11178
18000238502000136/TEST/GTST0200.DTD,DTD,9780
18000238502000136/BORING.XML,XML,1774
18000238502000136/BRG0150.DTD,DTD,8076
18000230961103195/BORING.XML,XML,1783
18000230961103195/BRG0150.DTD,DTD,8076
18000230961103195/DATA/BED0001.XML,XML,14843
18000230961103195/DATA/BED0300.DTD,DTD,57888
18000231551701411/PIC/COREPIC.XML,XML,4599
18000231551701411/PIC/CPIC0110.DTD,DTD,3630
18000231551701411/BORING.XML,XML,6068
18000231551701411/BRG0150.DTD,DTD,8076
18000231551701411/DATA/BED0003.XML,XML,42016
18000231551701411/DATA/BED0002.XML,XML,32376
